id;course_id;grade
688;7;8
688;7;9
688;7;11.5
688;7;12
688;9;7.5
688;9;8
688;9;9.5
688;5;12.5
688;5;13
688;5;11
688;5;10.5
688;5;14
688;5;15
688;5;12.5
688;5;12.5
688;5;12.5
688;5;9.5
688;10;9
688;10;10
688;10;9
688;6;7.5
688;6;5.5
688;6;11.5
688;6;11.5
688;6;18.5
688;1;17
688;1;11
688;1;9.5
688;1;7.5
688;2;14
688;2;16
688;2;4.5
690;8;7.5
690;8;11
690;8;12
690;8;10
690;8;9
690;8;9
690;8;7.5
690;8;14
690;8;8
690;4;14
690;4;20
690;4;19.5
690;3;10
690;3;11.5
690;3;9.5
690;3;11
690;3;10.5
690;3;12
690;3;12.5
690;7;8.5
690;7;12.5
690;7;6
690;7;10.5
690;7;12
690;9;12
690;9;13
690;9;11.5
690;9;9
690;5;13
690;5;10.5
690;5;16
690;5;11
690;5;16.5
690;5;10.5
690;5;8.5
690;5;11.5
690;5;8
690;10;6
690;10;5
690;10;7
690;6;9.5
690;6;9.5
690;6;9.5
690;6;8.5
690;6;10
690;1;10.5
690;1;14
690;1;11
690;1;12
690;2;12.5
690;2;15.5
690;2;10
754;8;10.5
754;8;11.5
754;8;10.5
754;8;5.5
754;8;10
754;8;8
754;8;8.5
754;8;12.5
754;4;13.5
754;4;14.5
754;4;14
754;3;10.5
754;3;9
754;3;12
754;3;12.5
754;3;11.5
754;3;8.5
754;3;13.5
754;7;7.5
754;7;13
754;7;10.5
754;7;6
754;7;7.5
754;9;11.5
754;9;9
754;9;13.5
754;9;13
754;5;14
754;5;11
754;5;14.5
754;5;12
754;5;9
754;5;10.5
754;5;14
754;5;11
754;5;13
754;10;8
754;10;4
754;6;5.5
754;6;8
754;6;12
754;6;12.5
754;6;12.5
754;1;11.5
754;1;13.5
754;1;12.5
754;1;12.5
754;2;11.5
754;2;15.5
754;2;15
30;8;12
30;8;6
30;8;9.5
30;8;9.5
30;8;12.5
30;8;10
30;8;7
30;8;11
30;8;13.5
30;4;15
30;4;15.5
30;4;16.5
30;3;11.5
30;3;11
30;3;12
30;3;11
30;3;10.5
30;3;12.5
30;3;9.5
30;7;13.5
30;7;10
30;7;15.5
30;7;10.5
30;7;11
30;9;10.5
30;9;11
30;9;12.5
30;9;11.5
30;5;12.5
30;5;9
30;5;18
30;5;13
30;5;15.5
30;5;18.5
30;5;12
30;5;12
30;5;13
30;5;12
30;10;8
30;10;7
30;10;8
30;6;11
30;6;7.5
30;6;12
30;6;8.5
30;6;11
30;1;15
30;1;8.5
30;1;6.5
30;1;11.5
30;2;19
30;2;12.5
30;2;15.5
58;8;9.5
58;8;13.5
58;8;11
58;8;11
58;8;11
58;8;10
58;8;9.5
58;8;7.5
58;8;10.5
58;4;15.5
58;4;16
58;4;15.5
58;3;11
58;3;9
58;3;13
58;3;14
58;3;11.5
58;3;15
58;3;13
58;7;9.5
58;7;14
58;7;11.5
58;7;13
58;7;13
58;9;11
58;9;10.5
58;9;11
58;5;14.5
58;5;10
58;5;13.5
58;5;12
58;5;17.5
58;5;13.5
58;5;16.5
58;5;14.5
58;5;12
58;5;11.5
58;10;4
58;10;10
58;10;6
58;6;11
58;6;11.5
58;6;6.5
58;6;11.5
58;1;10.5
58;1;12
58;1;9
58;1;13.5
58;2;16
58;2;11
58;2;16.5
94;8;11
94;8;10.5
94;8;13
94;8;11
94;8;11.5
94;8;5.5
94;8;12
94;8;10.5
94;4;18.5
94;4;17.5
94;4;10.5
94;3;15
94;3;13
94;3;13.5
94;3;11
94;3;10
94;3;9.5
94;3;10
94;7;15.5
94;7;11.5
94;7;11
94;7;12.5
94;7;15
94;9;9
94;9;10.5
94;9;10
94;9;11
94;5;15.5
94;5;14
94;5;15.5
94;5;18
94;5;15.5
94;5;13
94;5;17.5
94;5;16.5
94;5;12.5
94;10;13
94;10;5
94;10;5
94;6;12
94;6;12
94;6;15
94;6;9
94;6;11.5
94;1;8
94;1;10
94;1;10
94;1;12.5
94;2;10.5
94;2;15
94;2;13.5
133;8;10.5
133;8;11
133;8;11
133;8;8
133;8;9.5
133;8;14
133;8;9.5
133;8;8
133;8;12
133;4;13.5
133;4;8
133;4;16.5
133;3;11.5
133;3;11
133;3;13
133;3;9.5
133;3;9
133;3;11
133;3;9
133;7;11
133;7;10
133;7;10.5
133;7;15
133;7;13
133;9;12
133;9;12
133;9;5.5
133;9;14
133;5;11
133;5;9.5
133;5;10
133;5;12
133;5;12.5
133;5;17
133;5;11
133;5;15.5
133;5;14
133;5;12
133;10;5
133;10;7
133;10;6
133;6;9
133;6;12.5
133;6;14
133;6;8.5
133;6;8
133;1;15
133;1;8
133;1;10.5
133;1;10
133;2;13
133;2;14.5
174;8;10.5
174;8;8.5
174;8;8.5
174;8;11.5
174;8;9
174;8;12
174;8;7.5
174;8;10.5
174;8;12.5
174;4;14
174;4;18.5
174;4;16.5
174;3;11
174;3;12
174;3;13.5
174;3;11.5
174;3;15
174;3;9
174;3;13
174;7;11
174;7;12
174;7;11
174;7;13.5
174;7;7.5
174;9;11.5
174;9;14
174;9;13.5
174;9;9.5
174;5;13
174;5;11
174;5;*
174;5;10.5
174;5;14
174;5;10.5
174;5;11.5
174;5;12.5
174;5;9
174;10;10
174;10;6
174;10;7
174;6;10.5
174;6;11
174;6;12
174;6;10
174;6;13
174;1;15
174;1;16
174;1;12.5
174;1;9.5
174;2;12.5
174;2;11
174;2;20
181;8;9
181;8;11.5
181;8;11
181;8;12
181;8;13
181;8;10.5
181;8;11
181;8;12
181;8;12.5
181;4;14.5
181;4;*
181;4;13.5
181;3;12.5
181;3;8.5
181;3;11
181;3;12.5
181;3;*
181;3;11
181;7;8
181;7;11.5
181;7;15.5
181;7;13
181;7;8
181;9;12.5
181;9;10
181;9;11
181;9;12
181;5;9.5
181;5;16.5
181;5;13.5
181;5;12
181;5;12.5
181;5;11
181;5;16
181;5;10.5
181;5;11.5
181;5;11.5
181;10;9
181;10;7
181;10;9
181;6;13
181;6;14.5
181;6;15.5
181;6;13
181;6;17
181;1;14
181;1;8.5
181;1;15.5
181;1;13.5
181;2;18.5
181;2;14
181;2;20
182;8;12.5
182;8;12.5
182;8;8.5
182;8;8.5
182;8;6.5
182;8;*
182;8;7
182;8;7
182;8;11
182;4;17.5
182;4;16
182;4;10.5
182;3;11.5
182;3;12.5
182;3;11.5
182;3;12
182;3;14.5
182;3;14
182;3;10
182;7;9
182;7;12
182;7;10.5
182;7;8
182;7;10
182;9;13.5
182;9;*
182;9;11.5
182;5;15.5
182;5;11.5
182;5;11.5
182;5;13
182;5;14
182;5;13.5
182;5;12
182;5;14
182;5;13.5
182;10;10
182;10;7
182;10;11
182;6;17.5
182;6;17
182;6;12.5
182;6;13
182;6;6.5
182;1;12.5
182;1;13.5
182;1;10.5
182;1;15.5
182;2;13
182;2;11.5
182;2;8.5
184;8;11
184;8;5.5
184;8;8
184;8;9.5
184;8;12
184;8;12.5
184;8;10
184;8;10
184;8;10
184;4;18.5
184;4;15.5
184;3;12
184;3;11.5
184;3;9.5
184;3;12
184;3;10.5
184;3;9
184;3;12
184;7;11
184;7;12.5
184;7;9.5
184;7;12
184;7;12
184;9;14
184;9;14.5
184;9;8.5
184;9;11.5
184;5;11.5
184;5;13.5
184;5;13
184;5;7.5
184;5;13
184;5;16
184;5;8.5
184;5;10
184;5;12.5
184;5;12
184;10;9
184;10;8
184;10;*
184;6;16
184;6;15
184;6;10
184;6;8.5
184;6;10
184;1;9.5
184;1;11
184;1;14
184;1;14.5
184;2;14.5
184;2;18.5
184;2;14.5
196;8;12
196;8;12
196;8;9
196;8;7.5
196;8;13.5
196;8;14
196;8;*
196;8;6
196;8;12
196;4;13.5
196;4;12
196;4;12.5
196;3;13
196;3;14.5
196;3;11.5
196;3;12
196;3;11.5
196;3;12
196;3;11
196;7;13.5
196;7;10
196;7;8.5
196;7;8.5
196;7;9
196;9;14
196;9;9
196;9;12.5
196;9;11
196;5;12
196;5;17
196;5;14.5
196;5;15
196;5;13
196;5;11.5
196;5;15.5
196;5;12
196;5;14
196;5;6
196;10;9
196;10;10
196;10;5
196;6;7.5
196;6;10.5
196;6;12
196;6;13
196;6;16
196;1;11.5
196;1;8.5
196;1;10
196;1;10
196;2;10.5
196;2;18
196;2;14.5
231;8;9.5
231;8;6.5
231;8;8.5
231;8;8
231;8;10.5
231;8;10.5
231;8;15
231;8;14.5
231;4;18
231;4;17
231;4;17.5
231;3;13
231;3;11.5
231;3;12.5
231;3;12.5
231;3;13
231;3;12
231;3;11.5
231;7;11.5
231;7;10.5
231;7;11.5
231;7;11.5
231;7;16.5
231;9;10
231;9;12.5
231;9;16
231;9;12.5
231;5;16
231;5;13
231;5;13
231;5;15
231;5;13
231;5;10
231;5;11
231;5;15.5
231;5;13.5
231;5;12.5
231;10;8
231;10;6
231;10;9
231;6;13.5
231;6;7.5
231;6;16
231;6;10.5
231;6;9
231;1;13.5
231;1;15.5
231;1;14
231;1;12
231;2;16
231;2;12.5
231;2;15.5
262;8;10.5
262;8;9
262;8;14
262;8;11
262;8;11
262;8;14
262;8;10
262;8;11.5
262;8;7.5
262;4;19
262;4;15
262;4;16
262;3;13
262;3;14
262;3;14.5
262;3;11
262;3;12
262;3;10
262;3;9.5
262;7;13
262;7;14.5
262;7;10.5
262;7;12
262;7;8.5
262;9;12
262;9;13.5
262;9;14
262;9;11.5
262;5;14.5
262;5;12.5
262;5;17
262;5;11
262;5;10.5
262;5;14.5
262;5;13.5
262;5;14.5
262;5;13.5
262;5;12.5
262;10;7
262;10;11
262;10;4
262;6;14
262;6;20
262;6;12.5
262;6;11.5
262;1;13
262;1;11.5
262;1;11.5
262;1;15.5
262;2;14.5
262;2;17
262;2;16
271;8;10
271;8;10
271;8;9
271;8;7
271;8;9.5
271;8;14
271;8;9
271;8;13
271;8;12
271;4;12
271;4;16.5
271;4;20
271;3;10.5
271;3;10
271;3;10
271;3;13.5
271;3;10
271;3;9
271;3;9.5
271;7;9.5
271;7;6.5
271;7;7
271;7;7
271;7;8.5
271;9;11.5
271;9;14.5
271;9;13
271;9;12
271;5;11
271;5;12.5
271;5;13
271;5;12
271;5;10
271;5;11
271;5;13.5
271;5;11.5
271;5;15.5
271;5;14
271;10;8
271;10;2
271;10;13
271;6;15
271;6;14
271;6;13.5
271;6;11
271;6;13
271;1;12
271;1;16.5
271;1;15
271;1;14.5
271;2;13.5
271;2;17
271;2;18.5
276;8;9.5
276;8;11.5
276;8;9
276;8;9
276;8;10
276;8;11
276;8;13.5
276;8;7
276;8;14
276;4;13
276;4;18
276;4;16.5
276;3;10.5
276;3;12.5
276;3;11
276;3;13
276;3;8.5
276;3;11
276;7;12.5
276;7;9.5
276;7;12
276;7;15
276;9;11.5
276;9;12.5
276;9;12
276;9;10
276;5;17.5
276;5;16.5
276;5;13
276;5;13.5
276;5;12
276;5;12.5
276;5;12.5
276;5;14
276;5;15.5
276;5;14
276;10;3
276;10;6
276;10;6
276;6;10.5
276;6;12.5
276;6;9.5
276;6;17
276;6;5
276;1;11.5
276;1;*
276;1;10.5
276;1;9
276;2;13.5
276;2;12.5
276;2;9
335;8;9.5
335;8;13
335;8;7.5
335;8;11.5
335;8;12
335;8;8.5
335;8;7
335;8;9
335;8;13
335;4;13
335;4;18
335;4;18.5
335;3;12
335;3;11.5
335;3;13
335;3;10.5
335;3;11
335;3;13.5
335;3;12.5
335;7;11
335;7;9.5
335;7;8
335;7;8
335;7;13.5
335;9;15.5
335;9;13
335;9;14
335;9;12
335;5;13
335;5;16.5
335;5;11
335;5;11.5
335;5;13
335;5;13
335;5;11
335;5;11
335;5;12.5
335;5;9
335;10;11
335;10;6
335;10;9
335;6;10.5
335;6;8.5
335;6;12
335;6;9
335;6;5.5
335;1;11.5
335;1;15.5
335;1;6
335;1;15
335;2;20
335;2;15.5
335;2;14.5
349;8;7.5
349;8;11.5
349;8;9.5
349;8;12.5
349;8;6
349;8;9.5
349;8;13.5
349;8;6.5
349;8;10
349;4;14.5
349;4;16
349;4;17
349;3;13
349;3;11
349;3;13.5
349;3;13
349;3;12
349;3;13
349;3;9
349;7;9.5
349;7;8.5
349;7;9.5
349;7;13.5
349;9;12
349;9;15.5
349;9;15
349;9;9
349;5;11
349;5;12.5
349;5;17
349;5;15.5
349;5;12
349;5;8
349;5;11
349;5;9
349;5;17.5
349;5;12.5
349;10;13
349;10;7
349;10;4
349;6;14
349;6;6.5
349;6;*
349;6;12.5
349;6;12.5
349;1;13.5
349;1;8.5
349;1;13
349;1;6
349;2;13.5
349;2;14.5
349;2;12.5
354;8;8.5
354;8;10.5
354;8;12
354;8;7
354;8;*
354;8;12
354;8;6
354;8;11
354;8;8.5
354;4;11.5
354;4;14.5
354;4;15
354;3;11.5
354;3;10
354;3;*
354;3;12.5
354;3;10.5
354;3;12
354;3;10.5
354;7;16.5
354;7;11.5
354;7;8
354;7;10
354;7;13
354;9;8.5
354;9;11.5
354;9;14.5
354;9;11
354;5;13
354;5;15
354;5;14.5
354;5;12
354;5;11
354;5;12.5
354;5;9.5
354;5;10
354;5;13.5
354;5;13
354;10;8
354;10;8
354;10;7
354;6;4.5
354;6;10.5
354;6;13
354;6;13.5
354;6;10.5
354;1;10.5
354;1;13.5
354;1;15
354;1;16
354;2;8
354;2;8
354;2;20
373;8;8.5
373;8;11
373;8;10.5
373;8;8.5
373;8;9.5
373;8;*
373;8;7.5
373;8;12
373;8;13
373;4;12.5
373;4;17
373;4;15.5
373;3;12
373;3;12.5
373;3;8
373;3;8.5
373;3;14
373;3;13
373;3;9
373;7;11
373;7;9
373;7;11
373;7;10
373;7;12.5
373;9;12
373;9;10
373;9;12.5
373;9;10.5
373;5;15.5
373;5;11.5
373;5;12.5
373;5;13
373;5;11.5
373;5;18.5
373;5;13
373;5;12.5
373;5;13
373;5;15.5
373;10;9
373;10;8
373;6;16.5
373;6;16.5
373;6;5
373;6;12
373;6;10
373;1;13.5
373;1;11.5
373;1;8
373;1;6.5
373;2;20
373;2;14
373;2;11.5
376;8;11
376;8;*
376;8;7.5
376;8;7.5
376;8;10.5
376;8;14
376;8;8.5
376;8;7.5
376;8;10.5
376;4;16
376;4;18
376;4;15
376;3;13.5
376;3;13
376;3;10.5
376;3;11
376;3;13
376;3;13
376;3;13
376;7;13
376;7;13.5
376;7;10
376;7;7
376;7;14
376;9;7
376;9;10
376;9;14.5
376;5;11
376;5;11.5
376;5;12
376;5;13
376;5;9.5
376;5;14.5
376;5;13.5
376;5;15
376;5;10
376;5;9.5
376;10;8
376;10;5
376;6;10.5
376;6;8
376;6;12.5
376;6;7
376;6;9.5
376;1;15
376;1;13
376;1;11.5
376;1;10
376;2;9.5
376;2;11
376;2;13
387;8;9.5
387;8;9
387;8;12.5
387;8;8
387;8;10
387;8;9.5
387;8;8
387;8;9.5
387;8;12.5
387;4;15.5
387;4;17.5
387;4;18.5
387;3;13
387;3;14
387;3;12
387;3;10
387;3;13.5
387;3;12
387;3;10.5
387;7;12
387;7;7
387;7;10
387;7;11.5
387;7;7.5
387;9;12
387;9;13
387;9;12
387;9;12
387;5;10
387;5;15.5
387;5;11
387;5;12
387;5;11
387;5;6.5
387;5;19
387;5;7
387;5;12.5
387;5;13
387;10;10
387;10;9
387;10;5
387;6;13
387;6;12
387;6;16
387;6;9
387;6;11.5
387;1;12.5
387;1;13
387;1;17.5
387;1;15
387;2;15.5
387;2;14.5
387;2;16
420;8;8
420;8;8.5
420;8;11.5
420;8;10
420;8;11.5
420;8;7.5
420;8;7
420;8;9
420;8;9
420;4;20
420;4;19
420;4;16.5
420;3;11.5
420;3;9
420;3;11
420;3;7
420;3;12.5
420;3;12.5
420;3;12.5
420;7;10
420;7;14.5
420;7;6.5
420;7;12
420;7;11.5
420;9;13
420;9;12.5
420;9;13.5
420;9;13
420;5;9
420;5;13
420;5;15
420;5;10.5
420;5;15
420;5;14.5
420;5;9
420;5;14.5
420;5;12.5
420;5;9
420;10;7
420;10;9
420;10;4
420;6;14
420;6;11.5
420;6;15.5
420;6;10.5
420;6;6.5
420;1;19
420;1;16
420;1;15
420;1;18
420;2;12
420;2;17
420;2;16
433;8;8
433;8;11
433;8;11
433;8;10.5
433;8;14
433;8;12.5
433;8;10.5
433;4;17.5
433;4;14
433;4;*
433;3;10.5
433;3;12
433;3;11
433;3;12
433;3;13
433;3;12.5
433;3;15.5
433;7;13
433;7;10.5
433;7;7
433;7;13.5
433;7;9.5
433;9;12
433;9;15
433;9;11
433;9;11
433;5;14
433;5;12
433;5;14.5
433;5;12.5
433;5;13.5
433;5;13
433;5;13
433;5;10.5
433;5;17.5
433;5;10.5
433;10;8
433;10;4
433;10;8
433;6;5
433;6;15.5
433;6;10
433;6;16
433;6;13.5
433;1;9
433;1;12
433;1;16.5
433;1;12.5
433;2;17.5
433;2;14
433;2;16.5
440;8;10.5
440;8;12
440;8;14
440;8;10.5
440;8;10.5
440;8;*
440;8;12.5
440;8;10.5
440;8;10
440;4;15
440;4;17
440;4;17.5
440;3;*
440;3;11
440;3;11
440;3;13.5
440;3;9.5
440;3;11
440;3;10.5
440;7;11.5
440;7;9.5
440;7;12
440;7;16
440;7;14.5
440;9;11.5
440;9;8
440;9;14.5
440;9;14
440;5;12.5
440;5;14.5
440;5;15
440;5;9.5
440;5;10.5
440;5;13
440;5;16.5
440;5;9.5
440;5;12
440;10;10
440;10;12
440;10;7
440;6;11.5
440;6;14
440;6;10
440;6;13
440;6;11
440;1;11
440;1;11
440;1;12
440;1;9
440;2;20
440;2;18.5
440;2;13
449;8;11.5
449;8;9
449;8;10
449;8;7
449;8;11.5
449;8;9.5
449;8;8
449;8;11.5
449;8;9
449;4;14.5
449;4;15
449;4;15
449;3;13
449;3;12
449;3;8.5
449;3;10
449;3;9
449;3;12.5
449;3;12
449;7;4.5
449;7;13.5
449;7;13
449;7;12
449;7;13
449;9;10.5
449;9;7.5
449;9;12
449;9;17.5
449;5;11
449;5;9
449;5;15.5
449;5;15.5
449;5;12
449;5;16
449;5;13.5
449;5;15.5
449;5;14.5
449;5;8
449;10;8
449;10;6
449;10;7
449;6;19
449;6;11
449;6;5.5
449;6;18
449;6;10
449;1;11
449;1;*
449;1;11.5
449;1;9.5
449;2;13
449;2;10.5
449;2;20
483;8;13.5
483;8;10.5
483;8;11.5
483;8;10
483;8;10
483;8;15
483;8;12.5
483;8;13
483;8;10.5
483;4;17
483;4;13
483;4;13.5
483;3;12
483;3;11.5
483;3;13.5
483;3;11.5
483;3;13
483;3;14
483;3;12
483;7;12.5
483;7;12
483;7;13
483;7;13.5
483;7;13.5
483;9;14
483;9;10.5
483;9;9
483;9;8.5
483;5;13.5
483;5;15.5
483;5;11
483;5;16.5
483;5;12
483;5;6.5
483;5;14.5
483;5;17
483;5;16.5
483;5;15
483;10;8
483;10;5
483;10;10
483;6;9.5
483;6;13
483;6;10.5
483;6;5
483;6;16.5
483;1;8.5
483;1;14.5
483;1;12
483;1;10
483;2;11.5
483;2;16
483;2;9
569;8;14.5
569;8;9.5
569;8;11.5
569;8;10
569;8;11.5
569;8;11
569;8;13
569;8;9
569;8;8.5
569;4;15
569;4;15
569;4;13
569;3;11
569;3;13.5
569;3;12
569;3;10
569;3;12.5
569;3;13.5
569;3;11
569;7;12.5
569;7;8.5
569;7;11
569;7;7
569;7;10.5
569;9;16
569;9;13
569;9;16
569;9;15
569;5;11
569;5;13
569;5;13.5
569;5;13
569;5;14
569;5;14.5
569;5;11.5
569;5;10.5
569;5;6.5
569;10;6
569;10;11
569;6;13
569;6;9
569;6;16.5
569;6;15
569;6;17.5
569;1;12
569;1;15.5
569;1;10
569;1;18
569;2;18.5
569;2;13.5
569;2;17
587;8;7.5
587;8;11.5
587;8;14.5
587;8;10.5
587;8;12
587;8;10
587;8;13
587;8;10.5
587;8;11.5
587;4;14.5
587;4;13.5
587;4;19
587;3;12.5
587;3;10.5
587;3;13
587;3;12
587;3;11.5
587;3;11
587;3;11
587;7;10.5
587;7;12.5
587;7;10.5
587;7;10.5
587;9;6
587;9;14.5
587;9;15.5
587;9;9.5
587;5;13.5
587;5;13
587;5;15
587;5;12
587;5;13
587;5;11
587;5;12.5
587;5;12
587;5;15.5
587;5;18
587;10;10
587;10;7
587;6;12.5
587;6;9
587;6;11.5
587;6;12.5
587;6;7.5
587;1;13.5
587;1;12.5
587;1;12
587;1;15
587;2;15
587;2;20
587;2;10.5
612;8;10
612;8;9.5
612;8;11.5
612;8;15.5
612;8;14
612;8;9.5
612;8;12.5
612;8;10.5
612;8;10.5
612;4;15
612;4;15
612;4;11.5
612;3;9.5
612;3;11
612;3;13
612;3;12
612;3;*
612;3;12
612;3;12.5
612;7;11.5
612;7;12
612;7;10.5
612;7;9.5
612;7;12.5
612;9;13
612;9;12
612;9;16
612;9;13
612;5;16
612;5;15
612;5;15.5
612;5;12.5
612;5;12
612;5;13
612;5;14.5
612;5;11.5
612;5;12
612;5;10.5
612;10;11
612;10;11
612;10;9
612;6;16
612;6;13
612;6;12
612;6;9
612;6;12
612;1;11.5
612;1;13.5
612;1;12
612;1;15
612;2;15.5
612;2;14
612;2;20
623;8;13
623;8;11.5
623;8;11
623;8;11.5
623;8;13
623;8;10.5
623;8;9
623;8;8
623;8;11
623;4;14
623;4;16
623;4;19.5
623;3;11.5
623;3;11
623;3;14
623;3;13
623;3;12.5
623;3;11.5
623;3;12.5
623;7;10.5
623;7;10.5
623;7;13
623;7;11.5
623;7;13
623;9;11.5
623;9;11.5
623;9;10
623;9;11.5
623;5;11.5
623;5;16.5
623;5;12
623;5;14
623;5;8.5
623;5;12.5
623;5;15.5
623;5;16
623;5;11.5
623;5;7
623;10;11
623;10;8
623;10;7
623;6;14
623;6;16.5
623;6;8
623;6;13
623;1;11.5
623;1;13.5
623;1;11.5
623;1;9.5
623;2;10
623;2;10.5
623;2;13.5
661;8;9.5
661;8;11
661;8;12
661;8;13.5
661;8;13
661;8;8.5
661;8;11
661;8;8
661;8;12.5
661;4;15
661;4;14
661;4;16
661;3;11.5
661;3;12.5
661;3;11
661;3;12.5
661;3;13.5
661;3;10.5
661;3;10.5
661;7;11
661;7;10
661;7;6.5
661;7;12.5
661;7;10.5
661;9;13.5
661;9;11
661;9;14
661;9;11
661;5;15.5
661;5;14.5
661;5;11.5
661;5;13
661;5;13
661;5;9.5
661;5;10.5
661;5;13.5
661;5;16.5
661;5;14.5
661;10;6
661;10;9
661;10;9
661;6;12
661;6;13
661;6;11
661;6;9
661;1;13
661;1;10
661;1;13
661;1;13
661;2;18
661;2;11
661;2;12.5
665;8;11
665;8;12.5
665;8;11.5
665;8;9.5
665;8;11
665;8;12
665;8;12.5
665;8;11.5
665;8;11
665;4;16.5
665;4;14.5
665;4;16
665;3;13
665;3;8
665;3;9.5
665;3;12.5
665;3;13
665;3;11
665;3;11
665;7;11
665;7;14.5
665;7;14.5
665;7;7.5
665;7;10
665;9;13
665;9;11.5
665;9;13
665;9;13
665;5;15
665;5;15.5
665;5;15
665;5;17.5
665;5;12
665;5;13
665;5;14.5
665;5;12
665;5;9.5
665;5;18.5
665;10;12
665;10;10
665;10;7
665;6;10.5
665;6;9
665;6;17.5
665;6;12.5
665;6;5
665;1;15
665;1;8
665;1;11.5
665;1;10
665;2;20
665;2;9
665;2;15
677;8;11
677;8;14
677;8;8
677;8;7
677;8;10
677;8;7
677;8;10
677;8;13.5
677;8;14
677;4;17.5
677;4;19.5
677;4;20
677;3;12
677;3;12
677;3;9
677;3;11
677;3;11
677;3;11.5
677;3;11
677;7;*
677;7;9.5
677;7;12.5
677;7;13
677;7;11.5
677;9;12
677;9;11
677;9;10.5
677;9;12.5
677;5;9.5
677;5;14
677;5;16.5
677;5;14.5
677;5;12.5
677;5;12
677;5;11
677;5;16.5
677;5;9
677;5;9
677;10;8
677;10;10
677;10;*
677;6;12
677;6;10
677;6;10
677;6;13
677;6;9.5
677;1;11.5
677;1;12
677;1;13
677;1;9.5
677;2;17
677;2;17
677;2;11.5
691;8;11
691;8;8.5
691;8;11.5
691;8;15.5
691;8;10.5
691;8;11
691;8;10.5
691;8;11
691;8;11
691;4;17
691;4;14
691;4;16
691;3;10
691;3;12
691;3;11.5
691;3;14.5
691;3;13
691;3;10
691;3;12.5
691;7;10.5
691;7;11.5
691;7;8
691;7;10.5
691;7;11.5
691;9;12.5
691;9;17.5
691;9;12
691;9;15.5
691;5;15.5
691;5;11
691;5;12
691;5;14
691;5;10.5
691;5;14
691;5;13.5
691;5;12
691;5;12
691;5;13
691;10;9
691;10;10
691;10;12
691;6;14
691;6;13.5
691;6;11.5
691;6;8.5
691;6;3
691;1;16
691;1;12
691;1;14.5
691;1;11.5
691;2;18.5
691;2;17.5
691;2;15
701;8;11.5
701;8;12.5
701;8;11.5
701;8;13
701;8;9
701;8;10
701;8;8.5
701;8;10
701;8;9.5
701;4;19.5
701;4;16
701;4;14.5
701;3;12
701;3;12
701;3;10.5
701;3;11.5
701;3;9.5
701;3;8.5
701;3;10
701;7;14.5
701;7;10
701;7;11
701;7;12.5
701;7;*
701;9;12
701;9;15
701;9;9.5
701;9;10
701;5;12
701;5;14
701;5;15.5
701;5;14
701;5;13
701;5;14.5
701;5;13.5
701;5;13.5
701;5;11
701;5;15
701;10;12
701;10;7
701;10;7
701;6;13
701;6;5.5
701;6;11.5
701;6;6
701;6;12.5
701;1;11
701;1;12.5
701;1;10.5
701;1;12.5
701;2;14.5
701;2;15.5
701;2;13.5
707;8;8
707;8;14
707;8;12
707;8;10
707;8;7
707;8;8.5
707;8;7
707;8;8
707;8;12
707;4;15
707;4;15
707;4;13.5
707;3;11.5
707;3;13
707;3;13.5
707;3;11.5
707;3;13.5
707;3;13
707;3;10
707;7;8
707;7;11.5
707;7;13
707;7;12.5
707;7;13
707;9;12.5
707;9;13.5
707;9;13
707;9;13.5
707;5;10.5
707;5;12
707;5;10.5
707;5;15.5
707;5;10
707;5;15.5
707;5;13.5
707;5;13
707;5;14.5
707;10;14
707;10;11
707;10;*
707;6;9.5
707;6;11.5
707;6;12.5
707;6;12
707;1;15.5
707;1;9
707;1;11
707;1;15
707;2;16.5
707;2;11.5
707;2;13.5
746;8;9.5
746;8;10.5
746;8;9
746;8;8.5
746;8;11
746;8;13
746;8;9
746;8;7
746;8;10
746;4;16
746;4;13.5
746;4;15
746;3;9.5
746;3;11
746;3;10.5
746;3;13
746;3;9
746;3;11.5
746;3;13.5
746;7;11.5
746;7;13
746;7;11.5
746;7;11.5
746;7;15.5
746;9;8.5
746;9;14
746;9;13
746;9;14
746;5;10.5
746;5;10.5
746;5;17
746;5;10.5
746;5;13.5
746;5;11.5
746;5;13.5
746;5;14.5
746;5;12
746;10;8
746;10;6
746;10;9
746;6;13
746;6;9.5
746;6;4.5
746;6;14
746;6;10
746;1;13
746;1;15
746;1;17
746;1;15
746;2;10
746;2;13.5
746;2;14.5
760;8;7.5
760;8;10
760;8;13
760;8;10.5
760;8;6.5
760;8;11.5
760;8;11
760;8;9.5
760;8;13
760;4;14.5
760;4;20
760;4;20
760;3;11.5
760;3;11
760;3;9
760;3;11
760;3;10
760;3;9.5
760;3;13
760;7;11.5
760;7;10.5
760;7;12.5
760;7;11
760;7;12
760;9;7.5
760;9;13.5
760;9;11.5
760;5;13.5
760;5;15.5
760;5;9.5
760;5;13
760;5;12
760;5;13.5
760;5;12.5
760;5;11.5
760;5;15
760;10;9
760;10;12
760;10;8
760;6;4
760;6;12.5
760;6;12.5
760;6;10.5
760;6;10.5
760;1;13.5
760;1;10
760;1;15
760;1;14.5
760;2;14
760;2;12
760;2;14.5
768;8;9
768;8;8
768;8;9
768;8;11.5
768;8;9
768;8;10
768;8;13.5
768;8;11
768;8;14.5
768;4;12.5
768;4;15
768;4;11.5
768;3;11
768;3;11
768;3;11
768;3;11.5
